Input,Factors
55,5;11
85,5;17
169,13;13
275,5;5;11
779,19;41
1271,31;41
2125,5;5;5;17
6191,41;151
10541,83;127
18419,113;163
64213,157;409
78131,23;43;79
185977,11;11;29;53
506221,491;1031
703885,5;7;7;13;13;17
1628677,953;1709
2989441,7;7;13;13;19;19
4262603,79;79;683
14827811,3251;4561
21761323,53;53;61;127
51125801,47;59;103;179
73149911,53;59;149;157
152894311,17;19;59;71;113
434588137,281;811;1907
797229701,683;683;1709
1221711953,7;7;11;11;17;17;23;31
2372891807,11;13;17;23;31;37;37
7145597533,43613;163841
10139110361,69341;146221
27512574497,100511;273727
58997498113,184669;319477
119906574523,133717;896719
163203357433,367427;444179
432828205451,299137;1446923
798266081177,627811;1271507
1256461630553,735421;1708493
2575894660993,1442003;1786331
5966674662497,1262617;4725641
13464588836059,3545161;3798019
21146080387583,3859321;5479223
66622054822549,8040367;8285947
111281815492129,4741991;23467319
165963720372491,11415697;14538203
328378839208787,10407011;31553617
586567288972243,17494723;33528241
1483995244087981,28319873;52401197
3995241866257553,38082001;104911553
6104948880282053,42679543;143041571
14309236982770823,84632461;169075043
22159445891042857,125308087;176839711
52359368782047289,198814709;263357621
105339136985094967,147732773;713038379
207236271169022197,445628507;465042671
414100344964068199,467681;704527;1256777
1128795953715106801,924601043;1220846507
1253133885648410429,766639;1128977;1447843
3080187900697228609,1468492439;2097517031
7551563494057544513,1642579;1649861;2786527
18301376370949260527,2228563153;8212186559
19642442314757068409,2614198337;7513753657
51588685811307336473,6693911657;7706807089
78655088920166354819,4773556027;16477252697
267113485366047983543,14243140531;18753833453
440675705387836918613,13070984713;33714040301
740256891097633549247,26408289907;28031231621
1759444798376145714569,28545757501;61635947069
2936164968982888888549,45521614147;64500458167
7619714227109654429191,35051830127;217384205033
11549433133309794113693,14439587;23079869;34655531
25754577812863425536333,129305015227;199176944279
70817824085916744619157,265833806009;266398864573
123825775198658159313551,230552487199;537082799249
161152710486502495842563,297935238151;540898456613
540609878384294831295787,290340594833;1861985158139
760589085154410938191751,39189613;106940257;181483811
1497818214879934129620211,70860107;88284067;239428019
3711064870659375512833553,1855016131961;2000556656473
8500831054589928544637993,1133054127313;7502581606361
10150621686878878615873121,2375035091189;4273882825789
25353824030902003335501527,2686090149107;9438932658061
39991445769025639139119597,227016527;230105443;765566177
77839439288018196233716307,5050904729413;15410989408439
197452618899194637237733787,364037651;364037651;1489945187
369309497158209640767712121,13400925986927;27558505846423
1136048182048115815687076831,19328337551011;58776300809621
1570686885345224230962796549,27206344740581;57732374573729
4503755828365075972258284091,769067323;2185958917;2678973901
6179384654744101156334844101,1055537947;2018530013;2900254891
12179421739595204672513857279,1924450937;2146634473;2948232479
32023727970213034309355903029,78355200783869;408699456447641
41107448848622203140217002173,1389317851;3713915143;7966855361
122305915137986282755533614563,2871681313;5934191443;7177111057
259750891568378952450999254413,478317814602029;543050841174497
364308162876715755007608257221,479445126835127;759853719405923
1024460090459896304326793585341,658239529960477;1556363669804833
1948759244734761129614263582631,24051389;33533861;49000027;49310357
2907150803659698579617889623681,1466314092274529;1982624881651489
9316034268559574129703769462187,1528030801850339;6096758165659033
12322212308638627210293459554407,15150312113;16882716941;48175337779
26464614387673964878716146617961,18972061103;30059748241;46405100407
54409719573917487624920929633849,51017023;60312907;101167499;174787391
98701781648717705278967958351143,28286260987;33460942703;104282461963
207236329074599782083732531055747,13083786625923071;15839170646821757
541286991176465841206995022382827,15496852776333611;34928833550197057
851384377178798457985248463800649,27548967406068697;30904402500082417
2580437456442158267149310658769411,18622927189895177;138562398388278443
4956797393475329963384563001240551,92817876157;194424559817;274674546779
6180642756040801251043719060831419,71960935541359829;85888860526117711
18466755422409615167887998756445951,156290653;156290653;807281767;936482017
33676889686333473724434705863533793,74685891789210841;450913671639366473
77100818048764483938148607727953161,155886708214807109;494595202706583029
90628302936893753056758698919903853,317699639;494112341;699459953;825388799
230278273618907761855421666256673033,295779727;295779727;295779727;8899134151
519950392589901429222541582430611033,568320392388788957;914889557991089069
1110060552673996912988364047068629169,1037828375232084323;1069599347219389403
1480880625652186253762483226682867229,871372283500683677;1699480983837173377
4340581383946143846592377672586299631,1857989456598034559;2336171159923435409
5448585629788188015621800737265402059,1103788411013;1466143490831;3366832215553
18379109901051312183580021881704547313,10381697;14753203;38929433;51647129;59682299
41646997994090414360495688174954983921,1093112567;1855380881;2241944693;9159269611
55204875256289480498642091925574648569,6691578542767526801;8249903203476059369
114009756438104414517550446123112680643,2474631092867;5576304708913;8261997426833
219096797163994881675209229153446946647,3596504738699;4373762756603;13928365985951
413349750330908603727236936194287117959,18119357;33189931;56157181;105162389;116386553
1271760233115870533574000738682796738531,20471856823025622943;62122368484204339517
1614126154925454280244482909808320872947,2415998491;4821041567;11208963041;12363302711
3797121205500608577163560526886567369123,59967537291825046183;63319612193216470181
9032480882677264162994009328193251190099,38804063560585605643;232771520657228607193
19967117310663167584167475156637380311727,139558506948827395063;143073451752995672329
26580735850297171123923763267921841651117,131887577694455454461;201540860139814544497
53866279305108880342840932301542892453441,227980611057630956333;236275703689082952677
100085136331142395170911472194736613872037,22343326751533;33794815626367;132547538480167
222851904841233319193717638184212042089953,35157873340561;50985005389481;124322943440233
408669879255083063487677061128386544380393,537623482840103891201;760141422945669058793
739509374232349856414766794649103461516653,662674679857640075191;1115946325867190053883
1617788655093490125593092611489813106580627,1159436452916114405569;1395323263318630233683
2947042704121690460308347470006603751468607,1235714892137470958627;2384888879200977938741
5642206671354229158141090454157878388248877,2143289285190704707283;2632498893331704043519
13992496499443059244633310937730296501844013,3109784832768889976053;4499506316964193727321
27539276065701697666167682113853198636776187,2751183707812883143373;10009973520668555967719
51085918584879068622264947159450974472241377,6391284715803789569231;7993059432723821445967
160817647059510299329322791688624975465760829,300624586597099;632017876364111;846408166217561
241004510402607544352263069539837217781894087,117601909679;117601909679;117601909679;148177426633
512210544828783562849421876854422947280952489,292941392588917;1201984382221643;1454684959205519
1106665207795130128266530356060178375747735021,641774578349159;971733125457239;1774543863383021
1944559322859319320593723077036080319732535009,80498069779;255039848303;265338386059;356966618623
2986773002654118446883135419269755319104163711,99173446913;270291831443;277629815501;401335691129
7549970008533324861183534123864767657954159801,61351232065857868113737;123061424429565844761073
