 bpsl

 Timestamp is 520e8eb2 (Fri Aug 16 21:42:26 2013)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00000000 0001e350H .text                   CODE
 0002:00000000 0000017cH .idata$5                DATA
 0002:0000017c 00000004H .CRT$XCA                DATA
 0002:00000180 00000004H .CRT$XCZ                DATA
 0002:00000184 00000004H .CRT$XIA                DATA
 0002:00000188 00000018H .CRT$XIC                DATA
 0002:000001a0 00000004H .CRT$XIY                DATA
 0002:000001a4 00000004H .CRT$XIZ                DATA
 0002:000001a8 00000004H .CRT$XPA                DATA
 0002:000001ac 00000004H .CRT$XPX                DATA
 0002:000001b0 00000004H .CRT$XPXA               DATA
 0002:000001b4 00000004H .CRT$XPZ                DATA
 0002:000001b8 00000004H .CRT$XTA                DATA
 0002:000001bc 00000004H .CRT$XTZ                DATA
 0002:000001c0 00009e7dH .rdata                  DATA
 0002:0000a040 00000004H .rtc$IAA                DATA
 0002:0000a044 00000004H .rtc$IZZ                DATA
 0002:0000a048 00000004H .rtc$TAA                DATA
 0002:0000a04c 00000004H .rtc$TZZ                DATA
 0002:0000a050 00000724H .xdata$x                DATA
 0002:0000a774 00000014H .idata$2                DATA
 0002:0000a788 00000014H .idata$3                DATA
 0002:0000a79c 0000017cH .idata$4                DATA
 0002:0000a918 000006e6H .idata$6                DATA
 0002:0000affe 00000000H .edata                  DATA
 0003:00000000 0011795cH .data                   DATA
 0003:00117960 07799638H .bss                    DATA

  Address         Publics by Value              Rva+Base       Lib:Object

 0000:00000000       __except_list              00000000     <absolute>
 0000:00000000       ___safe_se_handler_table   00000000     <absolute>
 0000:00000000       ___safe_se_handler_count   00000000     <absolute>
 0000:00000000       ___ImageBase               00400000     <linker-defined>
 0001:00000004       firstkernel                00401004     main.obj
 0001:00000009       l0001                      00401009     main.obj
 0001:00000085       l0002                      00401085     main.obj
 0001:0000010c       l0003                      0040110c     main.obj
 0001:00000171       l0004                      00401171     main.obj
 0001:00000242       l0007                      00401242     main.obj
 0001:0000027e       _psl_main                  0040127e     main.obj
 0001:00000321       l0012                      00401321     main.obj
 0001:00000331       _psl_call                  00401331     main.obj
 0001:00000353       l0013                      00401353     main.obj
 0001:0000035d       l0014                      0040135d     main.obj
 0001:00000393       l0017                      00401393     main.obj
 0001:000003e3       external_strlen            004013e3     main.obj
 0001:00000410       l0021                      00401410     main.obj
 0001:0000041a       l0022                      0040141a     main.obj
 0001:00000431       l0023                      00401431     main.obj
 0001:00000440       l0024                      00401440     main.obj
 0001:00000484       binaryopenread             00401484     main.obj
 0001:000004bf       binaryread                 004014bf     main.obj
 0001:000004ce       binaryreadblock            004014ce     main.obj
 0001:000004e8       binaryclose                004014e8     main.obj
 0001:000004f7       l0028                      004014f7     main.obj
 0001:000005f4       l0035                      004015f4     main.obj
 0001:000006b9       intern                     004016b9     main.obj
 0001:000006d6       l0041                      004016d6     main.obj
 0001:0000085d       l0050                      0040185d     main.obj
 0001:0000096f       l0060                      0040196f     main.obj
 0001:000009df       l0063                      004019df     main.obj
 0001:00000a86       faslin                     00401a86     main.obj
 0001:00000c96       delbps                     00401c96     main.obj
 0001:00000ca0       l0071                      00401ca0     main.obj
 0001:00000d84       l0079                      00401d84     main.obj
 0001:00000e70       l0086                      00401e70     main.obj
 0001:00000eb3       l0087                      00401eb3     main.obj
 0001:00000f09       l0088                      00401f09     main.obj
 0001:00000fe0       l0099                      00401fe0     main.obj
 0001:00000fea       l0100                      00401fea     main.obj
 0001:00001003       l0101                      00402003     main.obj
 0001:00001103       putentry                   00402103     main.obj
 0001:00001140       l0105                      00402140     main.obj
 0001:00001183       gtbps                      00402183     main.obj
 0001:00001259       l0113                      00402259     main.obj
 0001:0000126d       gtheap                     0040226d     main.obj
 0001:0000128e       l0115                      0040228e     main.obj
 0001:000012e2       l0118                      004022e2     main.obj
 0001:0000130e       gtid                       0040230e     main.obj
 0001:00001358       gtwrds                     00402358     main.obj
 0001:00001384       gtconststr                 00402384     main.obj
 0001:000013eb       subseq                     004023eb     main.obj
 0001:000014cc       l0125                      004024cc     main.obj
 0001:00001532       l0130                      00402532     main.obj
 0001:000015d8       copystringtofrom           004025d8     main.obj
 0001:00001661       cons                       00402661     main.obj
 0001:00001695       interrogate                00402695     main.obj
 0001:000016a5       modify                     004026a5     main.obj
 0001:000016b7       put                        004026b7     main.obj
 0001:000016c6       l0139                      004026c6     main.obj
 0001:00001752       atsoc                      00402752     main.obj
 0001:00001791       l0145                      00402791     main.obj
 0001:000017a8       l0146                      004027a8     main.obj
 0001:000017bd       putd                       004027bd     main.obj
 0001:000017ec       l0148                      004027ec     main.obj
 0001:0000187c       fluid                      0040287c     main.obj
