 bpsl

 Timestamp is 541f15d5 (Sun Sep 21 19:15:49 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00000000 0001e4b0H .text                   CODE
 0002:00000000 0000018cH .idata$5                DATA
 0002:0000018c 00000004H .CRT$XCA                DATA
 0002:00000190 00000004H .CRT$XCZ                DATA
 0002:00000194 00000004H .CRT$XIA                DATA
 0002:00000198 00000018H .CRT$XIC                DATA
 0002:000001b0 00000004H .CRT$XIY                DATA
 0002:000001b4 00000004H .CRT$XIZ                DATA
 0002:000001b8 00000004H .CRT$XPA                DATA
 0002:000001bc 00000004H .CRT$XPX                DATA
 0002:000001c0 00000004H .CRT$XPXA               DATA
 0002:000001c4 00000004H .CRT$XPZ                DATA
 0002:000001c8 00000004H .CRT$XTA                DATA
 0002:000001cc 00000004H .CRT$XTZ                DATA
 0002:000001d0 00009e7dH .rdata                  DATA
 0002:0000a050 00000004H .rtc$IAA                DATA
 0002:0000a054 00000004H .rtc$IZZ                DATA
 0002:0000a058 00000004H .rtc$TAA                DATA
 0002:0000a05c 00000004H .rtc$TZZ                DATA
 0002:0000a060 00000724H .xdata$x                DATA
 0002:0000a784 00000028H .idata$2                DATA
 0002:0000a7ac 00000014H .idata$3                DATA
 0002:0000a7c0 0000018cH .idata$4                DATA
 0002:0000a94c 00000726H .idata$6                DATA
 0002:0000b072 00000000H .edata                  DATA
 0003:00000000 0011799cH .data                   DATA
 0003:001179a0 07799a38H .bss                    DATA

  Address         Publics by Value              Rva+Base       Lib:Object

 0000:00000000       ___safe_se_handler_count   00000000     <absolute>
 0000:00000000       ___safe_se_handler_table   00000000     <absolute>
 0000:00000000       __except_list              00000000     <absolute>
 0000:00000000       ___ImageBase               00400000     <linker-defined>
 0001:00000004       firstkernel                00401004     main.obj
 0001:00000009       l0001                      00401009     main.obj
 0001:00000085       l0002                      00401085     main.obj
 0001:0000010c       l0003                      0040110c     main.obj
 0001:00000171       l0004                      00401171     main.obj
 0001:00000242       l0007                      00401242     main.obj
 0001:0000027e       _psl_main                  0040127e     main.obj
 0001:00000321       l0012                      00401321     main.obj
 0001:00000331       _psl_call                  00401331     main.obj
 0001:00000353       l0013                      00401353     main.obj
 0001:0000035d       l0014                      0040135d     main.obj
 0001:00000393       l0017                      00401393     main.obj
 0001:000003e3       external_strlen            004013e3     main.obj
 0001:00000410       l0021                      00401410     main.obj
 0001:0000041a       l0022                      0040141a     main.obj
 0001:00000431       l0023                      00401431     main.obj
 0001:00000440       l0024                      00401440     main.obj
 0001:00000484       binaryopenread             00401484     main.obj
 0001:000004bf       binaryread                 004014bf     main.obj
 0001:000004ce       binaryreadblock            004014ce     main.obj
 0001:000004e8       binaryclose                004014e8     main.obj
 0001:000004f7       l0028                      004014f7     main.obj
 0001:000005f4       l0035                      004015f4     main.obj
 0001:000006b9       intern                     004016b9     main.obj
 0001:000006d6       l0041                      004016d6     main.obj
 0001:0000085d       l0050                      0040185d     main.obj
 0001:0000096f       l0060                      0040196f     main.obj
 0001:000009df       l0063                      004019df     main.obj
 0001:00000a86       faslin                     00401a86     main.obj
 0001:00000c96       delbps                     00401c96     main.obj
 0001:00000ca0       l0071                      00401ca0     main.obj
 0001:00000d84       l0079                      00401d84     main.obj
 0001:00000e70       l0086                      00401e70     main.obj
 0001:00000eb3       l0087                      00401eb3     main.obj
 0001:00000f09       l0088                      00401f09     main.obj
 0001:00000fe0       l0099                      00401fe0     main.obj
 0001:00000fea       l0100                      00401fea     main.obj
 0001:00001003       l0101                      00402003     main.obj
 0001:00001103       putentry                   00402103     main.obj
 0001:00001140       l0105                      00402140     main.obj
 0001:00001183       gtbps                      00402183     main.obj
 0001:00001259       l0113                      00402259     main.obj
 0001:0000126d       gtheap                     0040226d     main.obj
 0001:0000128e       l0115                      0040228e     main.obj
 0001:000012e2       l0118                      004022e2     main.obj
 0001:0000130e       gtid                       0040230e     main.obj
 0001:00001358       gtwrds                     00402358     main.obj
 0001:00001384       gtconststr                 00402384     main.obj
 0001:000013eb       subseq                     004023eb     main.obj
 0001:000014cc       l0125                      004024cc     main.obj
 0001:00001532       l0130                      00402532     main.obj
 0001:000015d8       copystringtofrom           004025d8     main.obj
 0001:00001661       cons                       00402661     main.obj
 0001:00001695       interrogate                00402695     main.obj
 0001:000016a5       modify                     004026a5     main.obj
 0001:000016b7       put                        004026b7     main.obj
 0001:000016c6       l0139                      004026c6     main.obj
 0001:00001752       atsoc                      00402752     main.obj
 0001:00001791       l0145                      00402791     main.obj
 0001:000017a8       l0146                      004027a8     main.obj
 0001:000017bd       putd                       004027bd     main.obj
 0001:000017ec       l0148                      004027ec     main.obj
 0001:0000187c       fluid                      0040287c     main.obj
 0001:00001911       l0159                      00402911     main.obj
 0001:0000192a       stderror                   0040292a     main.obj
 0001:00001939       l0160                      00402939     main.obj
 0001:00001965       l0161                      00402965     main.obj
 0001:00001987       l0163                      00402987     main.obj
 0001:00001994       l0164                      00402994     main.obj
 0001:000019a1       l0165                      004029a1     main.obj
 0001:000019ae       l0166                      004029ae     main.obj
 0001:000019bc       l0167                      004029bc     main.obj
 0001:000019c9       l0168                      004029c9     main.obj
 0001:000019d6       l0169                      004029d6     main.obj
 0001:000019e4       l0170                      004029e4     main.obj
 0001:000019f2       l0171                      004029f2     main.obj
 0001:00001a02       l0172                      00402a02     main.obj
 0001:00001a11       l0173                      00402a11     main.obj
 0001:00001a1e       l0174                      00402a1e     main.obj
 0001:00001a2c       l0175                      00402a2c     main.obj
 0001:00001a3b       l0176                      00402a3b     main.obj
 0001:00001a49       l0177                      00402a49     main.obj
 0001:00001a57       l0178                      00402a57     main.obj
 0001:00001a66       l0179                      00402a66     main.obj
 0001:00001a75       l0180                      00402a75     main.obj
 0001:00001a83       l0181                      00402a83     main.obj
 0001:00001a92       l0182                      00402a92     main.obj
 0001:00001aa0       l0183                      00402aa0     main.obj
 0001:00001aaf       l0184                      00402aaf     main.obj
 0001:00001abd       l0185                      00402abd     main.obj
 0001:00001acc       l0186                      00402acc     main.obj
 0001:00001adc       l0187                      00402adc     main.obj
 0001:00001aec       l0188                      00402aec     main.obj
 0001:00001afc       l0189                      00402afc     main.obj
 0001:00001b0c       l0190                      00402b0c     main.obj
 0001:00001b1d       l0191                      00402b1d     main.obj
 0001:00001b2e       l0192                      00402b2e     main.obj
 0001:00001b3e       l0193                      00402b3e     main.obj
 0001:00001b4d       l0194                      00402b4d     main.obj
 0001:00001b5c       l0195                      00402b5c     main.obj
 0001:00001b6b       l0196                      00402b6b     main.obj
 0001:00001b7a       l0197                      00402b7a     main.obj
 0001:00001b89       l0198                      00402b89     main.obj
 0001:00001b98       l0199                      00402b98     main.obj
 0001:00001ba7       l0200                      00402ba7     main.obj
 0001:00001bb6       l0201                      00402bb6     main.obj
 0001:00001bc5       l0202                      00402bc5     main.obj
 0001:00001bd4       l0203                      00402bd4     main.obj
 0001:00001be3       l0204                      00402be3     main.obj
 0001:00001bf3       l0205                      00402bf3     main.obj
 0001:00001c04       l0206                      00402c04     main.obj
 0001:00001c11       l0207                      00402c11     main.obj
 0001:00001c20       l0208                      00402c20     main.obj
 0001:00001c2f       l0209                      00402c2f     main.obj
 0001:00001c40       l0210                      00402c40     main.obj
 0001:00001c4e       l0211                      00402c4e     main.obj
 0001:00001c5c       l0212                      00402c5c     main.obj
 0001:00001c6a       l0213                      00402c6a     main.obj
 0001:00001c77       l0214                      00402c77     main.obj
 0001:00001c85       l0215                      00402c85     main.obj
 0001:00001c94       l0216                      00402c94     main.obj
 0001:00001ca2       l0217                      00402ca2     main.obj
 0001:00001cc7       l0219                      00402cc7     main.obj
 0001:00001cea       l0221                      00402cea     main.obj
 0001:00001d0c       l0223                      00402d0c     main.obj
 0001:00001d30       l0225                      00402d30     main.obj
 0001:00001d55       l0227                      00402d55     main.obj
 0001:00001d77       l0229                      00402d77     main.obj
 0001:00001d85       l0230                      00402d85     main.obj
 0001:00001d93       l0231                      00402d93     main.obj
 0001:00001da1       l0232                      00402da1     main.obj
 0001:00001db0       l0233                      00402db0     main.obj
 0001:00001dbe       l0234                      00402dbe     main.obj
 0001:00001dce       l0235                      00402dce     main.obj
 0001:00001ddc       l0236                      00402ddc     main.obj
 0001:00001dea       l0237                      00402dea     main.obj
 0001:00001df9       l0238                      00402df9     main.obj
 0001:00001e08       l0239                      00402e08     main.obj
 0001:00001e16       l0240                      00402e16     main.obj
 0001:00001e26       l0241                      00402e26     main.obj
 0001:00001e37       l0242                      00402e37     main.obj
 0001:00001e45       l0243                      00402e45     main.obj
 0001:00001e54       l0244                      00402e54     main.obj
 0001:00001e62       l0245                      00402e62     main.obj
 0001:00001e73       l0246                      00402e73     main.obj
 0001:00001e80       l0247                      00402e80     main.obj
 0001:00001e91       l0248                      00402e91     main.obj
 0001:00001ea0       fread                      00402ea0     main.obj
 0001:00001eaf       fputc                      00402eaf     main.obj
 0001:00001ebe       fgetc                      00402ebe     main.obj
 0001:00001ecd       fgets                      00402ecd     main.obj
 0001:00001edc       fwrite                     00402edc     main.obj
 0001:00001eeb       fflush                     00402eeb     main.obj
 0001:00001efa       plantunbound               00402efa     main.obj
 0001:00001f47       l0250                      00402f47     main.obj
 0001:00001f65       plantcodepointer           00402f65     main.obj
 0001:00001fb7       l0253                      00402fb7     main.obj
 0001:00001fc6       plantlambdalink            00402fc6     main.obj
 0001:00002013       l0255                      00403013     main.obj
 0001:00002031       l0257                      00403031     main.obj
 0001:00002037       bittable                   00403037     main.obj
 0001:0000206e       undefinedfunction          0040306e     main.obj
 0001:00002098       l0261                      00403098     main.obj
 0001:000020d3       compiledcallinginterpreted 004030d3     main.obj
 0001:00002106       l0263                      00403106     main.obj
 0001:00002149       codeaddressp               00403149     main.obj
 0001:000021f7       lastkernel                 004031f7     main.obj
 0001:000021fc       initcode                   004031fc     main.obj
 0001:00002204       l0272                      00403204     main.obj
 0001:0000220c       l0273                      0040320c     main.obj
 0001:00002214       l0274                      00403214     main.obj
 0001:0000221c       l0275                      0040321c     main.obj
 0001:00002224       l0276                      00403224     main.obj
 0001:0000222c       l0277                      0040322c     main.obj
 0001:00002234       l0278                      00403234     main.obj
 0001:0000223c       l0279                      0040323c     main.obj
 0001:00002244       l0280                      00403244     main.obj
 0001:0000224c       l0281                      0040324c     main.obj
 0001:00002254       l0282                      00403254     main.obj
 0001:0000225c       l0283                      0040325c     main.obj
 0001:00002264       l0284                      00403264     main.obj
 0001:0000226c       l0285                      0040326c     main.obj
 0001:00002274       l0286                      00403274     main.obj
 0001:0000227c       l0287                      0040327c     main.obj
 0001:00002284       l0288                      00403284     main.obj
 0001:0000228c       l0289                      0040328c     main.obj
 0001:00002294       l0290                      00403294     main.obj
 0001:0000229c       l0291                      0040329c     main.obj
 0001:000022a4       l0292                      004032a4     main.obj
 0001:000022ac       l0293                      004032ac     main.obj
 0001:000022b4       l0294                      004032b4     main.obj
 0001:000022bc       l0295                      004032bc     main.obj
 0001:000022c4       l0296                      004032c4     main.obj
 0001:000022cc       l0297                      004032cc     main.obj
 0001:000022d4       l0298                      004032d4     main.obj
 0001:000022dc       l0299                      004032dc     main.obj
 0001:000022e4       l0300                      004032e4     main.obj
 0001:000022ec       l0301                      004032ec     main.obj
 0001:000022f4       l0302                      004032f4     main.obj
 0001:000022fc       l0303                      004032fc     main.obj
 0001:00002304       l0304                      00403304     main.obj
 0001:0000230c       l0305                      0040330c     main.obj
 0001:00002314       l0306                      00403314     main.obj
 0001:0000231c       l0307                      0040331c     main.obj
 0001:00002324       l0308                      00403324     main.obj
 0001:0000232c       l0309                      0040332c     main.obj
 0001:00002334       l0310                      00403334     main.obj
 0001:0000233c       l0311                      0040333c     main.obj
 0001:00002344       l0312                      00403344     main.obj
 0001:0000234c       l0313                      0040334c     main.obj
 0001:00002354       l0314                      00403354     main.obj
 0001:0000235c       l0315                      0040335c     main.obj
