 bpsl

 Timestamp is 5984788d (Fri Aug 04 14:37:17 2017)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00000000 0001ede0H .text                   CODE
 0002:00000000 00000194H .idata$5                DATA
 0002:00000194 00000004H .CRT$XCA                DATA
 0002:00000198 00000004H .CRT$XCZ                DATA
 0002:0000019c 00000004H .CRT$XIA                DATA
 0002:000001a0 00000018H .CRT$XIC                DATA
 0002:000001b8 00000004H .CRT$XIY                DATA
 0002:000001bc 00000004H .CRT$XIZ                DATA
 0002:000001c0 00000004H .CRT$XPA                DATA
 0002:000001c4 00000004H .CRT$XPX                DATA
 0002:000001c8 00000004H .CRT$XPXA               DATA
 0002:000001cc 00000004H .CRT$XPZ                DATA
 0002:000001d0 00000004H .CRT$XTA                DATA
 0002:000001d4 00000004H .CRT$XTZ                DATA
 0002:000001e0 00009e87H .rdata                  DATA
 0002:0000a068 00000004H .rtc$IAA                DATA
 0002:0000a06c 00000004H .rtc$IZZ                DATA
 0002:0000a070 00000004H .rtc$TAA                DATA
 0002:0000a074 00000004H .rtc$TZZ                DATA
 0002:0000a078 00000744H .xdata$x                DATA
 0002:0000a7bc 00000028H .idata$2                DATA
 0002:0000a7e4 00000014H .idata$3                DATA
 0002:0000a7f8 00000194H .idata$4                DATA
 0002:0000a98c 0000074eH .idata$6                DATA
 0002:0000b0da 00000000H .edata                  DATA
 0003:00000000 0015244cH .data                   DATA
 0003:00152460 077fb5f8H .bss                    DATA

  Address         Publics by Value              Rva+Base       Lib:Object

 0000:00000000       ___safe_se_handler_count   00000000     <absolute>
 0000:00000000       __except_list              00000000     <absolute>
 0000:00000000       ___safe_se_handler_table   00000000     <absolute>
 0000:00000000       ___ImageBase               00400000     <linker-defined>
 0001:00000004       firstkernel                00401004     main.obj
 0001:00000009       l0001                      00401009     main.obj
 0001:00000085       l0002                      00401085     main.obj
 0001:0000010c       l0003                      0040110c     main.obj
 0001:0000017d       l0004                      0040117d     main.obj
 0001:0000024e       l0007                      0040124e     main.obj
 0001:0000028a       _psl_main                  0040128a     main.obj
 0001:0000032d       l0012                      0040132d     main.obj
 0001:0000033d       _psl_call                  0040133d     main.obj
 0001:0000035f       l0013                      0040135f     main.obj
 0001:00000369       l0014                      00401369     main.obj
 0001:0000040f       l0026                      0040140f     main.obj
 0001:000005f6       external_strlen            004015f6     main.obj
 0001:00000623       l0030                      00401623     main.obj
 0001:0000062d       l0031                      0040162d     main.obj
 0001:00000644       l0032                      00401644     main.obj
 0001:00000653       l0033                      00401653     main.obj
 0001:00000697       binaryopenread             00401697     main.obj
 0001:000006d2       binaryread                 004016d2     main.obj
 0001:000006e1       binaryreadblock            004016e1     main.obj
 0001:000006fb       binaryclose                004016fb     main.obj
 0001:0000070a       l0037                      0040170a     main.obj
 0001:00000807       l0044                      00401807     main.obj
 0001:000008cc       intern                     004018cc     main.obj
 0001:000008e9       l0050                      004018e9     main.obj
 0001:00000a75       l0059                      00401a75     main.obj
 0001:00000b87       l0069                      00401b87     main.obj
 0001:00000c05       l0072                      00401c05     main.obj
 0001:00000cad       faslin                     00401cad     main.obj
 0001:00000ebd       delbps                     00401ebd     main.obj
 0001:00000ec7       l0080                      00401ec7     main.obj
 0001:00000fab       l0088                      00401fab     main.obj
 0001:00001097       l0095                      00402097     main.obj
 0001:000010da       l0096                      004020da     main.obj
 0001:00001130       l0097                      00402130     main.obj
 0001:00001207       l0108                      00402207     main.obj
