 bpsl

 Timestamp is 5426bed5 (Sat Sep 27 14:42:45 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00000000 0001e760H .text                   CODE
 0002:00000000 0000018cH .idata$5                DATA
 0002:0000018c 00000004H .CRT$XCA                DATA
 0002:00000190 00000004H .CRT$XCZ                DATA
 0002:00000194 00000004H .CRT$XIA                DATA
 0002:00000198 00000018H .CRT$XIC                DATA
 0002:000001b0 00000004H .CRT$XIY                DATA
 0002:000001b4 00000004H .CRT$XIZ                DATA
 0002:000001b8 00000004H .CRT$XPA                DATA
 0002:000001bc 00000004H .CRT$XPX                DATA
 0002:000001c0 00000004H .CRT$XPXA               DATA
 0002:000001c4 00000004H .CRT$XPZ                DATA
 0002:000001c8 00000004H .CRT$XTA                DATA
 0002:000001cc 00000004H .CRT$XTZ                DATA
 0002:000001d0 00009e7dH .rdata                  DATA
 0002:0000a050 00000004H .rtc$IAA                DATA
 0002:0000a054 00000004H .rtc$IZZ                DATA
 0002:0000a058 00000004H .rtc$TAA                DATA
 0002:0000a05c 00000004H .rtc$TZZ                DATA
 0002:0000a060 00000724H .xdata$x                DATA
 0002:0000a784 00000028H .idata$2                DATA
 0002:0000a7ac 00000014H .idata$3                DATA
 0002:0000a7c0 0000018cH .idata$4                DATA
 0002:0000a94c 00000726H .idata$6                DATA
 0002:0000b072 00000000H .edata                  DATA
 0003:00000000 0015236cH .data                   DATA
 0003:00152380 077fb4b8H .bss                    DATA

  Address         Publics by Value              Rva+Base       Lib:Object

 0000:00000000       __except_list              00000000     <absolute>
 0000:00000000       ___safe_se_handler_table   00000000     <absolute>
 0000:00000000       ___safe_se_handler_count   00000000     <absolute>
 0000:00000000       ___ImageBase               00400000     <linker-defined>
 0001:00000004       firstkernel                00401004     main.obj
 0001:00000009       l0001                      00401009     main.obj
 0001:00000085       l0002                      00401085     main.obj
 0001:0000010c       l0003                      0040110c     main.obj
 0001:0000017d       l0004                      0040117d     main.obj
 0001:0000024e       l0007                      0040124e     main.obj
 0001:0000028a       _psl_main                  0040128a     main.obj
 0001:0000032d       l0012                      0040132d     main.obj
 0001:0000033d       _psl_call                  0040133d     main.obj
 0001:0000035f       l0013                      0040135f     main.obj
 0001:00000369       l0014                      00401369     main.obj
 0001:0000040f       l0026                      0040140f     main.obj
 0001:000005f6       external_strlen            004015f6     main.obj
 0001:00000623       l0030                      00401623     main.obj
 0001:0000062d       l0031                      0040162d     main.obj
 0001:00000644       l0032                      00401644     main.obj
 0001:00000653       l0033                      00401653     main.obj
 0001:00000697       binaryopenread             00401697     main.obj
 0001:000006d2       binaryread                 004016d2     main.obj
 0001:000006e1       binaryreadblock            004016e1     main.obj
 0001:000006fb       binaryclose                004016fb     main.obj
 0001:0000070a       l0037                      0040170a     main.obj
 0001:00000807       l0044                      00401807     main.obj
 0001:000008cc       intern                     004018cc     main.obj
 0001:000008e9       l0050                      004018e9     main.obj
 0001:00000a70       l0059                      00401a70     main.obj
 0001:00000b82       l0069                      00401b82     main.obj
 0001:00000c00       l0072                      00401c00     main.obj
 0001:00000ca8       faslin                     00401ca8     main.obj
 0001:00000eb8       delbps                     00401eb8     main.obj
 0001:00000ec2       l0080                      00401ec2     main.obj
 0001:00000fa6       l0088                      00401fa6     main.obj
 0001:00001092       l0095                      00402092     main.obj
 0001:000010d5       l0096                      004020d5     main.obj
 0001:0000112b       l0097                      0040212b     main.obj
 0001:00001202       l0108                      00402202     main.obj
 0001:0000120c       l0109                      0040220c     main.obj
 0001:00001225       l0110                      00402225     main.obj
 0001:00001325       putentry                   00402325     main.obj
 0001:00001362       l0114                      00402362     main.obj
 0001:000013a5       gtbps                      004023a5     main.obj
 0001:0000147b       l0122                      0040247b     main.obj
 0001:0000148f       gtheap                     0040248f     main.obj
 0001:000014b0       l0124                      004024b0     main.obj
 0001:00001504       l0127                      00402504     main.obj
 0001:00001530       gtid                       00402530     main.obj
 0001:0000157a       gtwrds                     0040257a     main.obj
 0001:000015a6       gtconststr                 004025a6     main.obj
 0001:0000160d       subseq                     0040260d     main.obj
 0001:000016ee       l0134                      004026ee     main.obj
 0001:00001754       l0139                      00402754     main.obj
 0001:000017fa       copystringtofrom           004027fa     main.obj
 0001:00001883       cons                       00402883     main.obj
 0001:000018b7       interrogate                004028b7     main.obj
 0001:000018c7       modify                     004028c7     main.obj
 0001:000018d9       put                        004028d9     main.obj
 0001:000018e8       l0148                      004028e8     main.obj
 0001:00001974       atsoc                      00402974     main.obj
 0001:000019b3       l0154                      004029b3     main.obj
 0001:000019ca       l0155                      004029ca     main.obj
 0001:000019df       putd                       004029df     main.obj
 0001:00001a0e       l0157                      00402a0e     main.obj
 0001:00001a9e       fluid                      00402a9e     main.obj
 0001:00001b33       l0168                      00402b33     main.obj
 0001:00001b4c       stderror                   00402b4c     main.obj
 0001:00001b5b       l0169                      00402b5b     main.obj
 0001:00001b87       l0170                      00402b87     main.obj
 0001:00001ba9       l0172                      00402ba9     main.obj
 0001:00001bb6       l0173                      00402bb6     main.obj
 0001:00001bc3       l0174                      00402bc3     main.obj
 0001:00001bd0       l0175                      00402bd0     main.obj
 0001:00001bde       l0176                      00402bde     main.obj
 0001:00001beb       l0177                      00402beb     main.obj
 0001:00001bf8       l0178                      00402bf8     main.obj
 0001:00001c06       l0179                      00402c06     main.obj
 0001:00001c14       l0180                      00402c14     main.obj
 0001:00001c24       l0181                      00402c24     main.obj
 0001:00001c33       l0182                      00402c33     main.obj
 0001:00001c40       l0183                      00402c40     main.obj
 0001:00001c4e       l0184                      00402c4e     main.obj
 0001:00001c5d       l0185                      00402c5d     main.obj
 0001:00001c6b       l0186                      00402c6b     main.obj
 0001:00001c79       l0187                      00402c79     main.obj
 0001:00001c88       l0188                      00402c88     main.obj
 0001:00001c97       l0189                      00402c97     main.obj
 0001:00001ca5       l0190                      00402ca5     main.obj
 0001:00001cb4       l0191                      00402cb4     main.obj
 0001:00001cc2       l0192                      00402cc2     main.obj
 0001:00001cd1       l0193                      00402cd1     main.obj
 0001:00001cdf       l0194                      00402cdf     main.obj
 0001:00001cee       l0195                      00402cee     main.obj
 0001:00001cfe       l0196                      00402cfe     main.obj
 0001:00001d0e       l0197                      00402d0e     main.obj
 0001:00001d1e       l0198                      00402d1e     main.obj
 0001:00001d2e       l0199                      00402d2e     main.obj
 0001:00001d3f       l0200                      00402d3f     main.obj
 0001:00001d50       l0201                      00402d50     main.obj
 0001:00001d60       l0202                      00402d60     main.obj
 0001:00001d6f       l0203                      00402d6f     main.obj
 0001:00001d7e       l0204                      00402d7e     main.obj
 0001:00001d8d       l0205                      00402d8d     main.obj
 0001:00001d9c       l0206                      00402d9c     main.obj
 0001:00001dab       l0207                      00402dab     main.obj
 0001:00001dba       l0208                      00402dba     main.obj
 0001:00001dc9       l0209                      00402dc9     main.obj
 0001:00001dd8       l0210                      00402dd8     main.obj
 0001:00001de7       l0211                      00402de7     main.obj
 0001:00001df6       l0212                      00402df6     main.obj
 0001:00001e05       l0213                      00402e05     main.obj
 0001:00001e15       l0214                      00402e15     main.obj
 0001:00001e26       l0215                      00402e26     main.obj
 0001:00001e33       l0216                      00402e33     main.obj
 0001:00001e42       l0217                      00402e42     main.obj
 0001:00001e51       l0218                      00402e51     main.obj
 0001:00001e62       l0219                      00402e62     main.obj
 0001:00001e70       l0220                      00402e70     main.obj
 0001:00001e7e       l0221                      00402e7e     main.obj
 0001:00001e8c       l0222                      00402e8c     main.obj
 0001:00001e99       l0223                      00402e99     main.obj
 0001:00001ea7       l0224                      00402ea7     main.obj
 0001:00001eb6       l0225                      00402eb6     main.obj
 0001:00001ec4       l0226                      00402ec4     main.obj
 0001:00001ee9       l0228                      00402ee9     main.obj
 0001:00001f0c       l0230                      00402f0c     main.obj
 0001:00001f2e       l0232                      00402f2e     main.obj
 0001:00001f52       l0234                      00402f52     main.obj
 0001:00001f77       l0236                      00402f77     main.obj
 0001:00001f99       l0238                      00402f99     main.obj
 0001:00001fa7       l0239                      00402fa7     main.obj
 0001:00001fb5       l0240                      00402fb5     main.obj
 0001:00001fc3       l0241                      00402fc3     main.obj
 0001:00001fd2       l0242                      00402fd2     main.obj
 0001:00001fe0       l0243                      00402fe0     main.obj
 0001:00001ff0       l0244                      00402ff0     main.obj
 0001:00001ffe       l0245                      00402ffe     main.obj
 0001:0000200c       l0246                      0040300c     main.obj
 0001:0000201b       l0247                      0040301b     main.obj
 0001:0000202a       l0248                      0040302a     main.obj
 0001:00002038       l0249                      00403038     main.obj
 0001:00002048       l0250                      00403048     main.obj
 0001:00002059       l0251                      00403059     main.obj
 0001:00002067       l0252                      00403067     main.obj
 0001:00002076       l0253                      00403076     main.obj
 0001:00002084       l0254                      00403084     main.obj
 0001:00002095       l0255                      00403095     main.obj
 0001:000020a2       l0256                      004030a2     main.obj
 0001:000020b3       l0257                      004030b3     main.obj
 0001:000020c2       fread                      004030c2     main.obj
 0001:000020d1       fputc                      004030d1     main.obj
 0001:000020e0       fgetc                      004030e0     main.obj
 0001:000020ef       fgets                      004030ef     main.obj
 0001:000020fe       fwrite                     004030fe     main.obj
 0001:0000210d       fflush                     0040310d     main.obj
 0001:0000211c       plantunbound               0040311c     main.obj
 0001:00002169       l0259                      00403169     main.obj
 0001:00002187       plantcodepointer           00403187     main.obj
 0001:000021d9       l0262                      004031d9     main.obj
 0001:000021e8       plantlambdalink            004031e8     main.obj
