 bpsl

 Timestamp is 56a1fccf (Fri Jan 22 09:56:31 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00000000 0001e940H .text                   CODE
 0002:00000000 00000194H .idata$5                DATA
 0002:00000194 00000004H .CRT$XCA                DATA
 0002:00000198 00000004H .CRT$XCZ                DATA
 0002:0000019c 00000004H .CRT$XIA                DATA
 0002:000001a0 00000018H .CRT$XIC                DATA
 0002:000001b8 00000004H .CRT$XIY                DATA
 0002:000001bc 00000004H .CRT$XIZ                DATA
 0002:000001c0 00000004H .CRT$XPA                DATA
 0002:000001c4 00000004H .CRT$XPX                DATA
 0002:000001c8 00000004H .CRT$XPXA               DATA
 0002:000001cc 00000004H .CRT$XPZ                DATA
 0002:000001d0 00000004H .CRT$XTA                DATA
 0002:000001d4 00000004H .CRT$XTZ                DATA
 0002:000001e0 00009e7dH .rdata                  DATA
 0002:0000a060 00000004H .rtc$IAA                DATA
 0002:0000a064 00000004H .rtc$IZZ                DATA
 0002:0000a068 00000004H .rtc$TAA                DATA
 0002:0000a06c 00000004H .rtc$TZZ                DATA
 0002:0000a070 00000724H .xdata$x                DATA
 0002:0000a794 00000028H .idata$2                DATA
 0002:0000a7bc 00000014H .idata$3                DATA
 0002:0000a7d0 00000194H .idata$4                DATA
 0002:0000a964 0000074eH .idata$6                DATA
 0002:0000b0b2 00000000H .edata                  DATA
 0003:00000000 001523bcH .data                   DATA
 0003:001523c0 077fb4b8H .bss                    DATA

  Address         Publics by Value              Rva+Base       Lib:Object

 0000:00000000       __except_list              00000000     <absolute>
 0000:00000000       ___safe_se_handler_table   00000000     <absolute>
 0000:00000000       ___safe_se_handler_count   00000000     <absolute>
 0000:00000000       ___ImageBase               00400000     <linker-defined>
 0001:00000004       firstkernel                00401004     main.obj
 0001:00000009       l0001                      00401009     main.obj
 0001:00000085       l0002                      00401085     main.obj
 0001:0000010c       l0003                      0040110c     main.obj
 0001:0000017d       l0004                      0040117d     main.obj
